methodsFeatures: 
[['2' '4' '3' '3' '2' '3' '4' '4']
 ['1' '2' '2' '2' '3' '2' '1' '2']
 ['2' '3' '1' '3' '3' '3' '2' '3']
 ['3' '4' '2' '2' '2' '3' '2' '4']
 ['2' '2' '3' '1' '1' '1' '1' '2']]
[1]: [[1, 3, 5], [2], [4]] group[1, 3, 5]:2 avg=2.00; 
[6]: [[1, 3, 4], [2], [5]] group[1, 3, 4]:3 avg=3.00; 
[2, 5, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:4234 avg=3.25; 
[1, 4, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:233 avg=2.67; 
[2, 5, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:423 avg=3.00; 
[2, 5, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:424 avg=3.33; 
[2, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:434 avg=3.67; 
[5, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:234 avg=3.00; 
[2, 7, 8]: [[1], [2, 5], [3], [4]] group[2, 5]:212 avg=1.67; 
[1, 3]: [[1, 5], [2], [3], [4]] group[1, 5]:23 avg=2.50; 
[1, 4]: [[1, 3], [2], [4], [5]] group[1, 3]:23 avg=2.50; 
[3, 4]: [[1], [2, 4], [3], [5]] group[2, 4]:22 avg=2.00; 
[2, 5]: [[1, 4], [2], [3], [5]] group[1, 4]:42 avg=3.00; 
[1, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:23 avg=2.50; 
[2, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:43 avg=3.50; 
[4, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:33 avg=3.00; 
[5, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:23 avg=2.50; 
[2, 7]: [[1], [2, 5], [3], [4]] group[2, 5]:21 avg=1.50; 
[6, 7]: [[1], [2], [3, 4], [5]] group[3, 4]:32 avg=2.50; 
[2, 8]: [[1, 4], [2, 5], [3]] group[1, 4]:44 avg=4.00;  group[2, 5]:22 avg=2.00; 
[5, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:24 avg=3.00; 
[6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:34 avg=3.50; 
[7, 8]: [[1], [2, 5], [3], [4]] group[2, 5]:12 avg=1.50; 
[2]: [[1, 4], [2, 5], [3]] group[1, 4]:4 avg=4.00;  group[2, 5]:2 avg=2.00; 
[3]: [[1, 5], [2, 4], [3]] group[1, 5]:3 avg=3.00;  group[2, 4]:2 avg=2.00; 
[4]: [[1, 3], [2, 4], [5]] group[1, 3]:3 avg=3.00;  group[2, 4]:2 avg=2.00; 
[5]: [[1, 4], [2, 3], [5]] group[1, 4]:2 avg=2.00;  group[2, 3]:3 avg=3.00; 
[7]: [[1], [2, 5], [3, 4]] group[2, 5]:1 avg=1.00;  group[3, 4]:2 avg=2.00; 
[8]: [[1, 4], [2, 5], [3]] group[1, 4]:4 avg=4.00;  group[2, 5]:2 avg=2.00; 
[1, 2, 3, 4, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:24332344 avg=3.12;  group[2]:12223212 avg=1.88;  group[3]:23133323 avg=2.50;  group[4]:34222324 avg=2.75;  group[5]:22311112 avg=1.62; 
[1, 2, 3, 4, 5, 6, 7]: [[1], [2], [3], [4], [5]] group[1]:2433234 avg=3.00;  group[2]:1222321 avg=1.86;  group[3]:2313332 avg=2.43;  group[4]:3422232 avg=2.57;  group[5]:2231111 avg=1.57; 
[1, 2, 3, 4, 5, 6, 8]: [[1], [2], [3], [4], [5]] group[1]:2433234 avg=3.00;  group[2]:1222322 avg=2.00;  group[3]:2313333 avg=2.57;  group[4]:3422234 avg=2.86;  group[5]:2231112 avg=1.71; 
[1, 2, 3, 4, 5, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:2433244 avg=3.14;  group[2]:1222312 avg=1.86;  group[3]:2313323 avg=2.43;  group[4]:3422224 avg=2.71;  group[5]:2231112 avg=1.71; 
[1, 2, 3, 4, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:2433344 avg=3.29;  group[2]:1222212 avg=1.71;  group[3]:2313323 avg=2.43;  group[4]:3422324 avg=2.86;  group[5]:2231112 avg=1.71; 
[1, 2, 3, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:2432344 avg=3.14;  group[2]:1223212 avg=1.86;  group[3]:2313323 avg=2.43;  group[4]:3422324 avg=2.86;  group[5]:2231112 avg=1.71; 
[1, 2, 4, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:2432344 avg=3.14;  group[2]:1223212 avg=1.86;  group[3]:2333323 avg=2.71;  group[4]:3422324 avg=2.86;  group[5]:2211112 avg=1.43; 
[1, 3, 4, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:2332344 avg=3.00;  group[2]:1223212 avg=1.86;  group[3]:2133323 avg=2.43;  group[4]:3222324 avg=2.57;  group[5]:2311112 avg=1.57; 
[2, 3, 4, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:4332344 avg=3.29;  group[2]:2223212 avg=2.00;  group[3]:3133323 avg=2.57;  group[4]:4222324 avg=2.71;  group[5]:2311112 avg=1.57; 
[1, 2, 3, 4, 5, 6]: [[1], [2], [3], [4], [5]] group[1]:243323 avg=2.83;  group[2]:122232 avg=2.00;  group[3]:231333 avg=2.50;  group[4]:342223 avg=2.67;  group[5]:223111 avg=1.67; 
[1, 2, 3, 4, 5, 7]: [[1], [2], [3], [4], [5]] group[1]:243324 avg=3.00;  group[2]:122231 avg=1.83;  group[3]:231332 avg=2.33;  group[4]:342222 avg=2.50;  group[5]:223111 avg=1.67; 
[1, 2, 3, 4, 6, 7]: [[1], [2], [3], [4], [5]] group[1]:243334 avg=3.17;  group[2]:122221 avg=1.67;  group[3]:231332 avg=2.33;  group[4]:342232 avg=2.67;  group[5]:223111 avg=1.67; 
[1, 2, 3, 5, 6, 7]: [[1], [2], [3], [4], [5]] group[1]:243234 avg=3.00;  group[2]:122321 avg=1.83;  group[3]:231332 avg=2.33;  group[4]:342232 avg=2.67;  group[5]:223111 avg=1.67; 
[1, 2, 4, 5, 6, 7]: [[1], [2], [3], [4], [5]] group[1]:243234 avg=3.00;  group[2]:122321 avg=1.83;  group[3]:233332 avg=2.67;  group[4]:342232 avg=2.67;  group[5]:221111 avg=1.33; 
